date,disease,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_min_x,ST_min_x,T60_min_x,H_min_x,T20_max_x,ST_max_x,T60_max_x,H_max_x
2017-12-05,1,10.853211009174316,12.756880733944971,10.232110091743118,85.44036697247707,5.7,11.5,6.0,68.0,19.7,13.9,16.2,99.0
2017-12-06,1,12.341284403669725,13.019266055045874,11.375229357798162,70.49541284403671,7.6,11.9,7.7,38.0,22.2,14.5,19.4,96.0
2017-12-07,1,12.463302752293576,12.550458715596333,11.426605504587155,57.38532110091742,5.3,10.9,5.3,36.0,27.1,15.0,22.9,71.0
2017-12-20,1,16.353211009174313,16.16146788990826,16.469724770642205,97.1651376146789,10.9,14.4,11.4,76.0,26.7,18.7,26.2,100.0
2017-12-21,1,17.492660550458716,16.102752293577975,16.78165137614679,97.76146788990826,10.8,14.3,11.3,84.0,29.1,19.2,28.5,100.0
2017-12-22,1,17.925688073394504,16.469724770642213,17.12201834862385,97.62385321100918,11.3,14.6,11.6,85.0,29.4,19.8,28.0,100.0
2017-12-23,1,17.20275229357799,16.337614678899087,16.346788990825686,96.6697247706422,10.8,14.5,11.0,78.0,29.9,19.3,25.7,100.0
2017-12-24,1,16.9954128440367,16.127522935779826,16.125688073394493,97.69724770642202,10.9,14.5,11.1,81.0,27.7,19.1,25.0,100.0
2017-12-25,1,17.84036697247707,16.638532110091745,16.411009174311925,98.95412844036696,11.2,15.0,10.2,86.0,29.2,19.3,27.6,100.0
2017-12-26,1,17.6211009174312,17.344954128440367,17.05229357798165,98.75229357798165,12.9,16.1,12.8,87.0,27.2,19.2,25.5,100.0
2017-12-27,1,15.580733944954126,16.261467889908253,14.998165137614679,98.04587155963304,11.3,15.2,11.2,80.0,27.3,18.6,27.3,100.0
2017-12-28,1,13.900917431192665,15.51192660550459,12.95779816513761,100.0,11.2,14.9,10.4,100.0,25.3,17.0,24.0,100.0
2017-12-29,1,17.18899082568808,15.91284403669725,16.150458715596336,96.8256880733945,11.1,14.5,10.8,81.0,28.0,18.6,27.4,100.0
2017-12-30,1,16.559633027522942,16.05229357798164,15.674311926605506,98.40366972477064,11.2,14.8,11.0,86.0,26.5,18.1,24.4,100.0
2017-12-31,1,17.54036697247707,16.321100917431192,16.39724770642201,97.9816513761468,11.6,14.9,11.1,85.0,27.8,18.7,26.5,100.0
2018-01-01,1,12.843119266055037,15.11009174311928,12.435779816513762,100.0,10.7,14.6,10.3,100.0,18.2,15.9,17.5,100.0
2018-01-02,1,17.39174311926606,15.847706422018346,15.998165137614677,97.65137614678899,11.5,14.5,10.7,84.0,27.9,18.3,26.0,100.0
2018-01-03,1,16.997247706422012,15.951376146788983,15.677981651376152,98.79816513761469,11.3,14.1,10.8,90.0,25.6,17.9,24.5,100.0
2018-01-04,1,16.989908256880728,16.211926605504587,15.449541284403674,99.0,11.5,15.0,10.7,90.0,27.2,18.3,25.4,100.0
2018-01-05,1,17.748623853211008,16.265137614678896,16.315596330275227,97.9724770642202,11.4,14.8,10.9,83.0,30.5,18.9,27.2,100.0
2018-01-06,1,15.233944954128445,15.808256880733948,14.094495412844044,100.0,11.4,13.5,10.6,100.0,26.0,17.1,23.6,100.0
2018-01-07,1,16.544954128440367,15.919266055045862,14.578899082568805,99.38532110091744,11.4,14.8,9.6,88.0,27.5,17.9,25.0,100.0
2018-01-08,1,17.360550458715597,16.048623853211,15.280733944954125,98.05504587155964,11.2,14.7,9.8,80.0,29.3,18.3,25.3,100.0
2018-01-09,1,12.899082568807346,15.27247706422018,11.204587155963301,100.0,11.3,14.9,9.5,100.0,16.1,15.7,14.4,100.0
2018-01-10,1,16.21467889908256,15.581651376146796,13.996330275229349,97.88073394495413,11.7,14.6,9.3,84.0,26.3,17.6,23.1,100.0
2018-01-11,1,17.072477064220177,15.874311926605515,15.010091743119267,97.09174311926607,11.1,14.6,9.3,79.0,29.2,17.9,25.0,100.0
2018-01-12,1,16.49266055045871,15.929357798165135,14.607339449541287,98.11926605504587,11.0,14.8,9.6,85.0,26.3,17.9,23.1,100.0
2018-01-13,1,16.75229357798165,15.458715596330281,15.18256880733944,96.18348623853213,11.1,11.2,10.2,81.0,31.2,17.7,24.8,100.0
2018-01-14,1,17.062385321100916,15.836697247706418,15.484403669724767,96.40366972477064,11.2,14.5,10.3,76.0,30.2,18.3,27.9,100.0
2018-01-15,1,17.861467889908262,16.188073394495422,16.054128440366974,95.95412844036696,11.1,14.6,10.2,77.0,32.3,18.9,29.5,100.0
2018-01-16,1,17.635779816513764,16.31651376146788,16.172477064220182,96.8532110091743,11.2,14.8,10.1,82.0,28.2,18.8,25.6,100.0
2018-01-17,1,17.899999999999995,15.980733944954126,16.132110091743108,99.03669724770643,11.2,11.8,10.1,90.0,26.7,18.3,23.7,100.0
2018-01-18,1,14.18440366972477,15.62201834862385,12.706422018348624,100.0,12.2,15.1,11.0,100.0,18.2,16.3,15.8,100.0
2018-01-19,1,18.499082568807346,16.3137614678899,16.1697247706422,96.86238532110092,11.9,14.9,10.1,81.0,28.4,18.6,24.3,100.0
2018-01-20,1,18.71834862385321,16.76055045871559,16.529357798165144,96.31192660550457,11.7,15.3,10.1,80.0,30.8,19.1,27.7,100.0
2018-01-21,1,17.898165137614683,16.547706422018358,16.05045871559633,96.28440366972477,11.1,15.1,10.0,77.0,28.8,18.7,25.6,100.0
2018-01-22,1,17.759633027522934,16.561467889908258,15.819266055045867,97.75229357798165,11.7,15.2,10.3,87.0,26.7,18.5,23.8,100.0
2018-01-23,1,13.730275229357801,15.511926605504591,12.048623853211007,100.0,11.6,13.6,8.3,100.0,20.3,16.4,17.7,100.0
2018-01-24,1,16.109174311926598,15.481651376146793,13.15137614678899,98.24770642201835,11.4,13.4,7.9,80.0,29.8,19.4,25.6,100.0
2018-01-25,1,16.659633027522933,15.089908256880728,14.459633027522928,99.8532110091743,11.2,12.5,9.8,96.0,27.7,17.6,23.7,100.0
2018-01-26,1,16.21192660550459,15.74862385321101,14.22752293577982,99.95412844036696,11.2,14.5,9.7,98.0,30.7,18.2,23.5,100.0
2018-01-27,1,16.688990825688073,15.757798165137618,16.152293577981652,98.30275229357798,11.4,14.0,10.7,81.0,29.9,18.9,29.6,100.0
2018-01-28,1,17.979816513761467,16.081651376146787,15.084403669724775,97.9816513761468,11.2,13.9,1.2,77.0,32.1,20.1,30.5,100.0
2018-01-29,1,13.72293577981652,15.032110091743126,12.909174311926607,100.0,11.4,14.2,10.9,100.0,24.1,16.5,21.3,100.0
2018-01-30,1,16.83394495412844,15.690825688073394,15.30642201834862,99.0183486238532,11.3,13.7,10.5,87.0,28.1,18.8,23.8,100.0
2018-01-31,1,18.295412844036704,16.304587155963308,16.347706422018348,95.69724770642202,11.3,14.1,10.5,77.0,31.2,19.8,26.4,100.0
2018-02-01,1,17.194495412844038,16.492660550458712,15.701834862385324,99.42201834862385,11.3,14.4,10.6,92.0,27.6,19.8,24.6,100.0
2018-02-02,1,13.898165137614686,15.498165137614679,12.658715596330275,100.0,11.5,14.6,10.3,100.0,21.2,17.2,19.5,100.0
2018-02-03,1,16.205504587155964,15.890825688073402,14.540366972477072,99.8440366972477,11.4,14.2,10.0,93.0,27.9,18.9,24.2,100.0
2018-02-04,1,18.142201834862387,16.513761467889914,16.14770642201835,96.5137614678899,11.5,14.5,10.1,77.0,30.2,20.0,27.0,100.0
2018-02-05,1,17.807339449541285,16.562385321100926,15.94036697247707,94.8256880733945,12.4,15.0,11.5,73.0,27.6,19.0,24.2,100.0
2018-02-06,1,17.8908256880734,16.21651376146789,16.123853211009177,95.11009174311928,12.2,13.0,11.5,75.0,29.0,18.9,25.8,100.0
2018-02-07,1,18.80366972477065,16.663302752293585,16.655045871559633,93.72477064220185,11.7,14.6,8.9,71.0,33.1,20.0,27.5,100.0
2018-02-08,1,18.67706422018348,16.848623853211006,16.448623853211007,93.70642201834862,12.1,14.9,9.1,71.0,30.6,19.8,27.1,100.0
2018-02-09,1,19.39633027522936,16.94311926605505,17.412844036697248,94.60550458715595,12.1,14.4,11.6,75.0,32.2,19.7,26.8,100.0
2018-02-10,1,19.49357798165138,17.32385321100919,17.68715596330276,93.77064220183485,12.0,15.1,8.3,67.0,35.7,20.4,30.5,100.0
2018-02-11,1,16.652293577981652,17.03211009174311,10.044954128440367,99.91743119266054,12.1,15.3,2.0,98.0,27.5,20.0,23.8,100.0
2018-02-12,1,19.47522935779817,17.441284403669723,17.481651376146797,93.43119266055048,12.6,15.4,11.2,68.0,32.0,20.8,27.9,100.0
2018-03-24,0,20.72660550458716,17.60366972477064,19.6302752293578,61.955045871559655,12.6,15.4,12.9,32.0,34.8,21.0,31.1,85.1
2018-03-25,0,20.85688073394495,17.939449541284407,19.59174311926606,63.8348623853211,12.5,15.6,12.8,34.8,32.4,20.8,28.8,92.2
2018-03-26,0,19.530275229357795,17.222935779816506,18.325688073394502,67.29541284403672,8.1,14.2,8.8,31.9,31.7,20.7,27.6,95.8
2018-03-27,0,18.694495412844038,16.786238532110087,17.751376146788985,70.87247706422015,6.6,13.9,7.4,35.7,31.4,20.1,27.6,92.9
2018-03-28,0,20.231192660550466,17.481651376146782,19.219266055045868,72.73119266055045,8.4,14.3,8.9,39.6,34.6,20.9,30.8,93.9
2018-03-29,0,20.777981651376148,17.859633027522932,19.75871559633028,69.88807339449538,9.0,14.8,9.5,35.3,34.2,21.4,31.2,94.1
2018-03-30,0,21.385321100917423,18.35871559633028,20.235779816513762,68.90091743119271,8.6,14.9,9.2,29.1,37.5,22.5,33.2,93.8
2018-03-31,0,22.524770642201837,19.208256880733934,21.168807339449547,61.24678899082569,11.3,16.5,11.6,22.2,37.3,22.7,33.0,95.9
2018-04-01,0,20.721100917431187,18.14954128440366,19.586238532110084,68.76422018348622,7.6,14.7,8.3,36.4,35.7,22.1,33.0,92.1
2018-04-02,0,20.794495412844046,18.53853211009174,19.648623853211006,72.02477064220183,9.6,15.5,10.1,36.3,33.3,22.2,29.5,94.5
2018-04-03,0,21.766055045871568,19.010091743119254,20.699999999999992,72.04678899082569,11.6,16.3,11.9,42.5,33.2,21.9,29.2,98.2
2018-04-04,0,23.305504587155966,19.7908256880734,22.08256880733945,69.34036697247707,12.1,16.6,12.5,35.3,36.3,24.0,32.4,96.1
2018-04-05,0,23.193577981651373,20.03853211009175,22.009174311926607,70.03761467889906,11.9,16.9,12.3,39.2,36.1,23.9,32.7,95.6
2018-04-06,0,21.30550458715597,19.887155963302746,20.704587155963296,77.54311926605506,13.0,17.8,13.3,41.2,30.6,21.8,28.5,95.9
2018-04-07,0,20.243119266055047,19.57981651376146,19.918348623853213,92.72110091743124,16.5,18.5,16.6,67.2,26.7,20.8,25.8,100.0
2018-04-08,0,19.811926605504595,19.09724770642201,19.317431192660557,78.82201834862386,12.7,17.4,13.1,35.4,25.6,20.6,23.9,99.6
2018-04-09,0,18.19174311926605,17.341284403669732,17.33853211009174,66.47981651376146,7.7,14.6,8.3,25.7,29.8,20.2,25.6,93.8
2018-04-10,0,17.799999999999994,16.558715596330273,16.961467889908253,71.99816513761469,4.9,13.1,5.6,35.8,35.9,20.5,32.1,91.4
2018-04-11,0,21.024770642201823,17.799082568807343,19.941284403669727,62.78165137614679,8.4,14.4,9.0,20.6,35.8,22.0,32.7,93.5
2018-04-12,0,17.745871559633027,17.463302752293576,17.36422018348625,92.76513761467888,12.2,16.2,12.6,86.7,23.9,18.8,22.7,98.5
2018-04-13,0,23.166972477064213,19.67522935779817,22.036697247706424,73.37339449541281,15.0,17.3,15.2,25.4,34.0,22.8,29.6,100.0
2018-04-14,0,21.036697247706424,18.988073394495412,19.506422018348626,62.234862385321144,11.2,16.4,11.7,27.6,31.4,22.2,28.1,93.8
2018-04-15,0,20.153211009174317,18.418348623853213,19.564220183486235,83.43577981651377,11.5,16.0,11.8,45.7,32.1,21.8,30.2,99.4
2018-04-16,0,20.69266055045872,19.201834862385322,20.11743119266055,87.27339449541279,16.2,18.2,16.2,47.2,27.6,20.9,25.4,100.0
2018-04-17,0,20.022935779816514,18.28532110091743,19.03761467889909,67.9091743119266,9.4,15.1,10.0,35.8,31.9,21.6,29.0,94.2
2018-04-18,0,18.40917431192661,18.124770642201828,18.047706422018347,91.45229357798165,13.6,16.7,13.7,63.9,27.0,20.1,26.0,99.8
2018-04-19,0,20.23302752293578,18.565137614678907,19.495412844036707,81.6376146788991,14.5,16.7,14.5,50.0,31.9,21.2,28.5,100.0
2018-04-20,0,21.211009174311926,18.987155963302747,20.21284403669725,72.25963302752295,11.1,15.9,11.6,38.0,31.9,23.1,28.7,95.7
2018-04-21,0,22.55412844036697,19.82844036697247,21.47522935779817,64.99541284403668,11.6,16.5,12.1,36.7,32.8,23.1,29.8,95.2
2018-04-22,0,23.595412844036698,20.38623853211009,22.32385321100918,67.69724770642205,12.4,16.6,12.6,38.0,35.9,25.2,32.0,95.3
2018-04-23,0,23.269724770642195,20.6559633027523,22.07064220183487,68.83577981651375,12.6,17.1,12.7,32.7,35.6,25.4,32.7,94.5
2018-04-24,0,24.194495412844034,21.4256880733945,23.47064220183487,71.30550458715597,13.7,17.7,14.1,42.2,35.3,25.9,33.8,94.7
2018-04-25,0,20.424770642201835,20.532110091743128,20.23394495412845,88.46513761467888,18.0,19.8,18.1,72.7,25.2,21.3,24.5,95.2
2018-04-26,0,22.41743119266055,21.022018348623863,21.696330275229354,84.04770642201835,18.7,19.6,18.8,55.4,31.9,24.5,27.7,100.0
2018-04-27,0,21.95504587155964,19.986238532110086,20.900917431192667,61.336697247706425,12.5,16.8,13.0,38.7,33.3,23.9,30.9,81.1
2018-04-28,0,21.24403669724771,20.05596330275229,20.563302752293588,76.69082568807337,15.4,18.2,15.6,59.1,28.0,21.8,25.7,92.6
2018-04-29,0,22.00550458715597,19.772477064220187,20.88440366972476,57.28715596330272,12.3,16.6,12.5,34.9,33.6,23.6,29.2,85.5
2018-04-30,0,23.422935779816513,20.59082568807339,22.298165137614678,66.00642201834862,12.5,17.0,12.7,35.7,34.5,25.1,31.7,93.7
2018-05-01,0,21.96146788990826,20.387155963302753,21.135779816513768,71.7,13.4,17.5,13.6,48.0,33.4,23.5,30.3,92.8
2018-05-02,0,23.696330275229357,21.125688073394493,22.697247706422008,68.99357798165133,14.0,18.1,14.2,41.0,33.5,24.6,30.6,93.2
2018-05-03,0,19.8743119266055,19.852293577981648,19.631192660550454,86.24311926605507,15.0,18.5,15.2,69.9,27.1,21.2,26.2,93.9
2018-05-04,0,22.186238532110103,20.65504587155963,21.720183486238536,83.6128440366973,18.9,19.5,18.9,59.2,26.6,21.9,25.1,100.0
2018-05-05,0,20.194495412844034,19.298165137614692,19.226605504587155,59.091743119266084,11.3,16.7,11.5,36.3,29.6,22.9,25.9,90.0
2018-05-06,0,20.123853211009177,18.573394495412842,19.170642201834863,63.104587155963316,9.1,15.2,9.5,37.0,30.1,22.3,28.1,91.8
2018-05-07,0,21.7348623853211,19.79633027522936,20.85045871559633,68.63577981651378,11.6,16.5,11.8,35.6,33.8,24.0,31.0,91.5
2018-05-08,0,17.642201834862387,18.672477064220192,17.56146788990825,96.97064220183486,15.4,18.2,15.5,89.7,20.7,19.4,20.3,100.0
2018-05-09,0,19.572477064220184,19.23944954128441,19.322018348623857,93.7009174311926,17.5,18.6,17.7,83.1,23.2,20.2,22.4,100.0
2018-05-10,0,20.410091743119267,19.17889908256881,19.799999999999986,81.40550458715595,15.0,17.6,15.1,45.6,31.3,22.1,28.4,99.2
2018-05-11,0,19.71467889908257,18.680733944954127,18.79633027522935,59.38623853211008,10.6,15.7,10.8,35.6,29.0,22.3,26.8,85.6
2018-05-12,0,20.3256880733945,18.468807339449548,19.283486238532106,59.976146788990796,8.6,14.6,8.9,27.6,32.2,22.8,28.8,88.8
2018-05-13,0,21.49908256880733,19.31834862385321,20.558715596330266,69.05596330275229,10.7,15.9,11.2,38.0,33.8,23.4,30.9,92.3
2018-05-14,0,18.653211009174317,18.97247706422018,18.52844036697248,93.35871559633031,16.2,18.4,16.3,87.2,20.5,19.4,20.2,99.9
2018-05-15,0,24.91284403669724,21.441284403669727,23.574311926605507,70.94220183486239,17.0,18.5,17.1,42.7,33.1,25.2,29.9,100.0
2018-05-16,0,24.11651376146789,21.651376146788987,23.327522935779818,72.57064220183489,14.6,18.3,14.9,49.5,33.8,26.0,32.6,93.4
2018-05-17,0,24.01743119266056,21.849541284403653,23.015596330275226,77.28807339449544,16.1,19.8,16.7,58.7,31.3,23.8,28.6,92.2
2018-05-30,0,24.22844036697247,22.92018348623855,23.97155963302753,83.78899082568802,19.1,21.4,18.8,63.3,31.0,24.5,29.3,100.0
2018-05-31,0,22.72568807339449,22.827522935779815,22.83669724770643,87.12935779816513,19.7,21.9,19.5,71.0,28.5,24.0,29.1,99.8
2018-06-01,0,20.09449541284403,21.355045871559643,20.20091743119265,89.63577981651379,17.8,20.7,17.7,76.4,24.9,22.0,24.8,99.2
2018-06-02,0,25.831192660550464,22.92477064220183,27.283486238532106,61.226605504587184,15.9,19.5,15.9,30.1,36.4,26.9,40.5,96.3
2018-06-03,0,25.44403669724771,23.233944954128443,26.441284403669723,65.35779816513761,16.5,20.5,16.5,34.6,33.7,26.9,39.3,93.0
2018-06-04,0,26.15963302752294,24.29908256880735,26.82477064220183,66.28807339449541,17.1,21.2,17.0,32.5,33.9,27.9,39.0,97.5
2018-06-05,0,26.79908256880733,24.45871559633028,27.376146788990827,63.12568807339447,17.3,21.6,17.3,33.7,34.9,27.6,39.3,93.3
2018-06-06,0,25.24587155963303,24.11651376146789,25.380733944954127,71.53944954128441,18.0,22.1,18.0,39.7,33.4,26.6,35.9,93.8
2018-06-07,0,21.345871559633032,22.718348623853224,21.442201834862388,91.90366972477068,17.9,21.6,18.0,83.6,26.7,23.5,26.4,100.0
2018-06-08,0,24.840366972477074,23.658715596330282,25.35596330275229,82.49633027522941,20.2,22.2,20.2,46.0,33.1,26.2,37.8,100.0
2018-06-09,0,24.677064220183482,23.97889908256881,25.650458715596336,79.07798165137612,18.6,21.8,18.6,42.1,34.2,26.5,40.5,99.8
2018-06-10,0,27.480733944954128,24.945871559633023,27.5211009174312,78.82935779816516,21.8,23.4,21.6,38.6,36.6,27.5,40.7,100.0
2018-06-11,0,24.322018348623832,23.739449541284422,23.821100917431192,83.93944954128443,19.4,22.6,19.4,64.3,31.0,24.9,29.4,96.3
2018-06-12,0,27.116513761467882,24.216513761467873,26.24403669724771,80.98348623853215,22.1,23.0,21.6,59.0,36.1,26.2,34.7,94.9
2018-06-13,0,28.9788990825688,25.42110091743121,28.467889908256875,70.31651376146786,20.8,23.3,20.8,48.0,36.6,28.0,36.9,95.1
2018-06-14,0,26.139449541284385,23.887155963302757,25.08899082568807,67.45137614678895,18.2,22.1,18.2,47.7,35.5,25.8,33.6,89.1
2018-06-15,0,24.990825688073397,23.282568807339462,24.94220183486238,73.21009174311925,16.7,21.1,17.0,47.0,33.5,25.8,33.5,93.1
2018-06-16,0,23.276146788990825,23.59449541284405,22.968807339449548,88.75321100917431,20.4,23.0,20.6,74.3,28.1,24.4,26.5,96.9
2018-06-17,0,23.362385321100913,22.674311926605505,23.199082568807334,78.05596330275229,17.1,21.3,17.3,54.7,32.5,24.6,30.6,95.9
2018-06-18,0,25.16697247706421,23.27522935779817,25.14311926605505,74.29357798165137,16.1,20.7,16.6,48.8,34.6,26.1,35.1,98.1
2018-06-19,0,22.43027522935781,22.681651376146778,21.936697247706423,87.20458715596331,18.3,21.8,18.6,68.0,31.9,24.2,29.1,95.5
2018-06-20,0,24.655045871559643,23.240366972477066,24.5788990825688,81.82844036697249,18.7,21.7,19.0,54.1,34.9,25.5,35.1,97.6
2018-06-21,0,21.743119266055047,22.755045871559624,21.68807339449541,96.62293577981652,19.7,22.3,19.9,92.2,24.6,23.3,24.0,99.3
2018-06-22,0,24.90917431192661,23.297247706422034,24.39724770642201,86.38715596330276,21.5,21.4,21.2,66.7,30.6,24.5,30.0,100.0
2018-06-23,0,27.09999999999999,23.458715596330272,26.190825688073392,68.32660550458715,16.9,21.1,17.0,44.7,37.2,26.1,34.8,94.0
2018-06-24,0,21.147706422018352,22.35137614678898,21.194495412844034,91.22660550458716,18.4,21.0,18.8,73.7,25.9,24.0,25.7,98.1
2018-06-25,0,25.48532110091743,23.549541284403674,25.750458715596324,79.04220183486238,18.4,20.7,18.6,45.5,34.7,27.4,36.4,100.0
2018-06-26,0,29.058715596330266,25.44495412844036,28.974311926605488,68.53394495412847,19.6,21.8,19.7,41.1,38.2,29.9,39.3,94.6
2018-06-27,0,27.98440366972477,26.28807339449541,28.090825688073405,81.72660550458714,22.0,23.9,22.1,53.8,36.4,29.4,39.0,97.4
2018-06-28,0,28.217431192660552,26.28256880733944,28.290825688073397,83.12935779816516,23.5,24.5,23.6,52.5,35.4,28.4,39.2,97.5
2018-06-29,0,29.43302752293579,27.125688073394514,29.133944954128452,83.9256880733945,24.0,25.5,24.0,58.7,38.9,29.9,38.9,100.0
2018-06-30,0,28.711926605504583,27.2788990825688,28.566055045871547,86.31376146788988,24.6,25.9,24.7,70.0,34.8,29.1,34.5,99.9
2018-07-01,0,29.02844036697248,27.59082568807336,28.940366972477065,87.4697247706422,25.1,26.2,25.2,61.1,36.8,29.8,38.4,100.0
2018-07-02,0,30.217431192660538,28.16788990825688,30.296330275229355,83.8779816513762,24.8,26.4,25.0,62.8,36.9,30.4,37.6,100.0
2018-07-03,0,29.806422018348627,27.78807339449543,29.32568807339449,84.31192660550458,24.1,25.6,24.3,66.2,37.2,29.7,36.3,98.3
2018-07-04,0,29.755963302752296,27.741284403669724,29.32018348623853,84.05137614678898,23.8,25.9,24.0,65.0,37.0,29.6,35.7,99.9
2018-07-05,0,27.372477064220174,27.1550458715596,27.05504587155964,91.56605504587156,25.2,26.6,25.4,82.6,31.2,27.7,29.9,99.5
2018-07-06,0,25.91284403669723,26.066972477064247,25.766055045871568,93.0899082568807,24.4,25.6,24.5,88.0,27.9,26.5,27.4,96.0
2018-07-07,0,26.208256880733927,26.526605504587145,26.33394495412844,92.5926605504587,23.9,25.3,24.2,79.3,30.0,29.4,30.5,100.0
2018-07-08,0,28.010091743119254,26.920183486238532,27.772477064220176,87.50733944954133,24.8,24.8,24.7,62.0,33.3,32.2,34.0,98.8
2018-07-09,0,30.507339449541274,27.357798165137623,29.54128440366972,85.49724770642206,24.9,25.9,25.0,62.6,40.0,29.6,36.6,100.0
2018-07-10,0,30.626605504587157,27.508256880733967,29.362385321100913,82.71743119266056,22.5,25.4,22.9,65.5,40.7,29.9,36.7,97.3
2018-07-11,0,31.562385321100937,27.673394495412847,29.608256880733947,80.8844036697248,22.7,25.8,23.2,63.6,41.4,29.8,36.8,97.2
2018-07-12,0,30.509174311926607,27.68348623853213,29.19724770642202,81.89357798165136,24.0,26.4,24.5,58.7,39.1,29.2,36.7,99.3
2018-07-13,0,31.816513761467892,28.27064220183487,30.163302752293585,82.3376146788991,25.3,26.9,25.5,56.8,42.6,30.2,38.0,99.2
2018-07-14,0,33.0788990825688,28.45321100917429,30.70091743119265,79.87798165137615,24.0,26.6,24.6,60.6,44.0,30.7,38.2,96.2
2018-07-15,0,32.74770642201837,28.707339449541262,30.650458715596343,80.67339449541282,24.0,26.9,24.5,62.5,41.4,30.7,37.3,97.3
2018-07-16,0,33.37064220183485,29.09082568807339,31.153211009174324,81.5275229357798,24.6,27.2,25.0,66.8,42.5,31.2,37.0,97.7
2018-07-17,0,31.82568807339449,29.04403669724772,30.58440366972476,83.33669724770644,25.0,27.6,25.5,64.6,41.8,31.0,37.6,96.8
2018-07-18,0,31.720183486238536,29.300000000000008,30.71467889908256,85.93211009174307,26.4,28.1,26.6,70.5,40.0,31.0,36.6,99.0
2018-07-19,0,33.36788990825688,29.781651376146804,31.772477064220176,83.9623853211009,26.3,28.2,26.6,68.6,41.2,31.6,37.5,99.4
2018-07-20,0,32.27981651376147,29.76146788990824,30.979816513761467,85.4,26.5,28.6,26.9,66.9,41.2,31.2,36.6,98.2
2018-07-21,0,31.086238532110084,29.02844036697249,29.73577981651375,86.31192660550457,25.5,28.0,26.0,69.9,39.7,30.0,34.7,97.0
2018-07-22,0,30.177981651376143,28.3,29.217431192660566,84.49266055045872,25.0,28.3,25.4,64.6,35.1,28.3,32.4,98.8
2018-08-12,0,31.68440366972477,30.60733944954129,31.760550458715603,76.92844036697251,26.5,28.3,26.4,49.9,39.9,34.2,39.4,97.2
2018-08-13,0,30.548623853211012,29.84220183486238,30.48256880733944,83.2183486238532,26.4,28.4,26.3,62.4,37.6,31.8,37.0,97.2
2018-08-14,0,31.72385321100916,30.54036697247707,31.573394495412845,79.64311926605505,26.0,28.0,25.9,57.1,40.9,34.1,39.0,99.1
2018-08-15,0,31.412844036697248,30.71192660550459,31.412844036697248,79.74954128440369,27.1,28.8,27.0,58.6,38.7,33.4,39.0,97.0
2018-08-16,0,27.920183486238518,28.966972477064218,27.94128440366973,88.30550458715595,25.3,27.9,25.4,61.5,37.6,31.0,37.8,98.0
2018-08-17,0,28.883486238532118,28.707339449541298,28.937614678899088,85.21284403669723,25.5,27.4,25.5,63.4,35.7,30.6,36.1,100.0
2018-08-18,0,30.154128440366964,28.17064220183486,30.223853211009178,58.17614678899086,22.2,25.6,22.1,26.7,40.0,31.3,41.9,83.1
2018-08-19,0,27.57064220183487,26.796330275229355,27.696330275229357,61.4587155963303,19.7,24.1,19.7,40.5,37.0,29.4,40.6,81.3
2018-08-20,0,27.489908256880746,26.35963302752294,27.415596330275232,67.28532110091743,19.4,23.9,19.5,33.9,38.3,29.6,39.8,91.8
2018-08-21,0,27.04220183486237,26.21009174311925,26.93577981651376,76.85779816513764,20.7,24.3,20.9,54.6,37.5,28.7,37.6,100.0
2018-08-22,0,31.883486238532125,28.93486238532108,31.64128440366973,81.01192660550463,25.4,26.8,25.5,52.0,41.0,31.7,43.5,100.0
2018-08-23,0,33.55321100917431,29.84770642201834,32.766055045871575,77.53761467889908,26.2,27.9,26.1,46.0,43.8,32.3,43.3,99.7
2018-08-24,0,31.08623853211009,29.33119266055045,30.78532110091744,81.49174311926609,26.6,27.9,26.2,58.8,42.3,31.5,40.4,92.8
2018-08-25,0,29.06880733944955,29.07614678899084,29.13761467889907,89.78715596330281,26.9,28.5,26.9,67.0,35.8,30.1,36.5,100.0
2018-08-26,0,30.395412844036695,28.790825688073387,29.82752293577983,86.16697247706419,26.7,27.9,26.6,67.3,39.0,30.2,36.7,96.0
2018-08-27,1,32.62660550458715,29.309174311926604,31.699999999999992,79.85504587155971,24.2,27.2,24.4,58.5,41.0,31.7,39.6,100.0
2018-08-28,1,32.30275229357799,29.16880733944955,30.922018348623837,79.4110091743119,23.6,27.1,23.8,54.3,41.8,31.2,39.8,99.4
2018-08-29,1,30.71284403669725,28.79541284403671,29.38440366972477,83.57064220183496,23.8,27.2,24.1,62.3,41.5,30.4,37.2,99.1
2018-08-30,1,31.59816513761468,28.952293577981656,30.310091743119283,81.33577981651379,24.6,27.3,24.7,61.6,40.9,30.5,37.9,98.9
2018-08-31,1,30.298165137614678,28.79082568807339,29.251376146789003,87.02935779816514,24.6,27.4,24.8,66.9,38.0,30.1,33.8,100.0
2018-09-01,1,32.645871559633015,29.05504587155964,30.91376146788991,83.22477064220182,24.4,27.2,24.6,55.6,43.1,31.4,39.2,100.0
2018-09-02,1,27.517431192660545,27.622935779816505,26.737614678899075,88.14770642201832,23.8,27.0,24.2,73.9,36.6,28.1,31.1,98.0
2018-09-03,1,29.15596330275228,27.455045871559644,27.82935779816514,85.86972477064218,23.2,26.2,23.6,70.5,41.0,29.3,35.2,97.5
2018-09-04,1,29.963302752293576,27.41926605504588,28.820183486238538,81.991743119266,22.7,25.9,23.2,59.4,42.3,29.6,38.2,96.1
